
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00001fcc  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00003ff4  00003ff4  00005ff4  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000006  00004010  00004010  00006010  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  00004018  00004018  00006018  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  0000601c  0000601c  0000601c  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00006024  00006024  00006024  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  0000602c  0000602c  0000602c  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         000009b8  00006030  00006030  00006030  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  000069e8  000069e8  000069e8  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000069e8  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 000001a0  00000000  00000000  00006a39  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000309  00000000  00000000  00006bd9  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   00006af2  00000000  00000000  00006ee2  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 0000133c  00000000  00000000  0000d9d4  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000228e  00000000  00000000  0000ed10  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00000418  00000000  00000000  00010fa0  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    00000aeb  00000000  00000000  000113b8  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    00001657  00000000  00000000  00011ea3  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 0000098b  00000000  00000000  000134fa  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000088  00000000  00000000  00013e85  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    3510:	13 ff ff dd 	l.bf 3484 <__call_exitprocs+0xb4>
    3514:	9e 52 ff fc 	l.addi r18,r18,0xfffffffc
    3518:	18 40 00 00 	l.movhi r2,0x0
    351c:	a8 42 24 14 	l.ori r2,r2,0x2414
    3520:	bc 02 00 00 	l.sfeqi r2,0x0
    3524:	0c 00 00 19 	l.bnf 3588 <__call_exitprocs+0x1b8>
    3528:	15 00 00 00 	l.nop 0x0
    352c:	9c 21 00 30 	l.addi r1,r1,0x30
    3530:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3534:	84 41 ff d4 	l.lwz r2,0xffffffd4(r1)
    3538:	85 c1 ff d8 	l.lwz r14,0xffffffd8(r1)
    353c:	86 01 ff dc 	l.lwz r16,0xffffffdc(r1)
    3540:	86 41 ff e0 	l.lwz r18,0xffffffe0(r1)
    3544:	86 81 ff e4 	l.lwz r20,0xffffffe4(r1)
    3548:	86 c1 ff e8 	l.lwz r22,0xffffffe8(r1)
    354c:	87 01 ff ec 	l.lwz r24,0xffffffec(r1)
    3550:	87 41 ff f0 	l.lwz r26,0xfffffff0(r1)
    3554:	87 81 ff f4 	l.lwz r28,0xfffffff4(r1)
    3558:	44 00 48 00 	l.jr r9
    355c:	87 c1 ff f8 	l.lwz r30,0xfffffff8(r1)
    3560:	48 00 28 00 	l.jalr r5
    3564:	15 00 00 00 	l.nop 0x0
    3568:	03 ff ff e1 	l.j 34ec <__call_exitprocs+0x11c>
    356c:	84 8e 00 04 	l.lwz r4,0x4(r14)
    3570:	03 ff ff cf 	l.j 34ac <__call_exitprocs+0xdc>
    3574:	d4 0e 10 04 	l.sw 0x4(r14),r2
    3578:	48 00 28 00 	l.jalr r5
    357c:	84 70 00 00 	l.lwz r3,0x0(r16)
    3580:	03 ff ff db 	l.j 34ec <__call_exitprocs+0x11c>
    3584:	84 8e 00 04 	l.lwz r4,0x4(r14)
    3588:	84 4e 00 04 	l.lwz r2,0x4(r14)
    358c:	bc 22 00 00 	l.sfnei r2,0x0
    3590:	0c 00 00 0a 	l.bnf 35b8 <__call_exitprocs+0x1e8>
    3594:	15 00 00 00 	l.nop 0x0
    3598:	84 4e 00 00 	l.lwz r2,0x0(r14)
    359c:	aa ce 00 00 	l.ori r22,r14,0x0
    35a0:	a9 c2 00 00 	l.ori r14,r2,0x0
    35a4:	bc 2e 00 00 	l.sfnei r14,0x0
    35a8:	13 ff ff a2 	l.bf 3430 <__call_exitprocs+0x60>
    35ac:	15 00 00 00 	l.nop 0x0
    35b0:	03 ff ff e0 	l.j 3530 <__call_exitprocs+0x160>
    35b4:	9c 21 00 30 	l.addi r1,r1,0x30
    35b8:	84 4e 00 00 	l.lwz r2,0x0(r14)
    35bc:	bc 02 00 00 	l.sfeqi r2,0x0
    35c0:	13 ff ff f7 	l.bf 359c <__call_exitprocs+0x1cc>
    35c4:	a8 6e 00 00 	l.ori r3,r14,0x0
    35c8:	07 ff fb 93 	l.jal 2414 <free>
    35cc:	d4 16 10 00 	l.sw 0x0(r22),r2
    35d0:	03 ff ff f5 	l.j 35a4 <__call_exitprocs+0x1d4>
    35d4:	85 d6 00 00 	l.lwz r14,0x0(r22)

000035d8 <_malloc_trim_r>:
    35d8:	d7 e1 17 ec 	l.sw 0xffffffec(r1),r2
    35dc:	18 40 00 00 	l.movhi r2,0x0
    35e0:	d7 e1 77 f0 	l.sw 0xfffffff0(r1),r14
    35e4:	d7 e1 87 f4 	l.sw 0xfffffff4(r1),r16
    35e8:	d7 e1 97 f8 	l.sw 0xfffffff8(r1),r18
    35ec:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    35f0:	9c 21 ff ec 	l.addi r1,r1,0xffffffec
    35f4:	a8 42 64 60 	l.ori r2,r2,0x6460
    35f8:	aa 44 00 00 	l.ori r18,r4,0x0
    35fc:	07 ff fd e0 	l.jal 2d7c <__malloc_lock>
    3600:	a9 c3 00 00 	l.ori r14,r3,0x0
    3604:	84 62 00 08 	l.lwz r3,0x8(r2)
    3608:	86 03 00 04 	l.lwz r16,0x4(r3)
    360c:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    3610:	e2 10 18 03 	l.and r16,r16,r3
    3614:	9c 70 0f ef 	l.addi r3,r16,0xfef
    3618:	e2 43 90 02 	l.sub r18,r3,r18
    361c:	9c 60 f0 00 	l.addi r3,r0,0xfffff000
    3620:	e2 52 18 03 	l.and r18,r18,r3
    3624:	e2 52 18 00 	l.add r18,r18,r3
    3628:	bd 52 0f ff 	l.sfgtsi r18,0xfff
    362c:	0c 00 00 09 	l.bnf 3650 <_malloc_trim_r+0x78>
    3630:	a8 6e 00 00 	l.ori r3,r14,0x0
    3634:	07 ff fe f9 	l.jal 3218 <_sbrk_r>
    3638:	9c 80 00 00 	l.addi r4,r0,0x0
    363c:	84 62 00 08 	l.lwz r3,0x8(r2)
    3640:	e0 63 80 00 	l.add r3,r3,r16
    3644:	e4 0b 18 00 	l.sfeq r11,r3
    3648:	10 00 00 0c 	l.bf 3678 <_malloc_trim_r+0xa0>
    364c:	a8 6e 00 00 	l.ori r3,r14,0x0
    3650:	07 ff fd cd 	l.jal 2d84 <__malloc_unlock>
    3654:	a8 6e 00 00 	l.ori r3,r14,0x0
    3658:	9c 21 00 14 	l.addi r1,r1,0x14
    365c:	9d 60 00 00 	l.addi r11,r0,0x0
    3660:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3664:	84 41 ff ec 	l.lwz r2,0xffffffec(r1)
    3668:	85 c1 ff f0 	l.lwz r14,0xfffffff0(r1)
    366c:	86 01 ff f4 	l.lwz r16,0xfffffff4(r1)
    3670:	44 00 48 00 	l.jr r9
    3674:	86 41 ff f8 	l.lwz r18,0xfffffff8(r1)
    3678:	07 ff fe e8 	l.jal 3218 <_sbrk_r>
    367c:	e0 80 90 02 	l.sub r4,r0,r18
    3680:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    3684:	0c 00 00 14 	l.bnf 36d4 <_malloc_trim_r+0xfc>
    3688:	18 80 00 00 	l.movhi r4,0x0
    368c:	e2 10 90 02 	l.sub r16,r16,r18
    3690:	a8 84 6a 14 	l.ori r4,r4,0x6a14
    3694:	84 42 00 08 	l.lwz r2,0x8(r2)
    3698:	84 64 00 00 	l.lwz r3,0x0(r4)
    369c:	aa 10 00 01 	l.ori r16,r16,0x1
    36a0:	e2 43 90 02 	l.sub r18,r3,r18
    36a4:	d4 02 80 04 	l.sw 0x4(r2),r16
    36a8:	a8 6e 00 00 	l.ori r3,r14,0x0
    36ac:	07 ff fd b6 	l.jal 2d84 <__malloc_unlock>
    36b0:	d4 04 90 00 	l.sw 0x0(r4),r18
    36b4:	9c 21 00 14 	l.addi r1,r1,0x14
    36b8:	9d 60 00 01 	l.addi r11,r0,0x1
    36bc:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    36c0:	84 41 ff ec 	l.lwz r2,0xffffffec(r1)
    36c4:	85 c1 ff f0 	l.lwz r14,0xfffffff0(r1)
    36c8:	86 01 ff f4 	l.lwz r16,0xfffffff4(r1)
    36cc:	44 00 48 00 	l.jr r9
    36d0:	86 41 ff f8 	l.lwz r18,0xfffffff8(r1)
    36d4:	a8 6e 00 00 	l.ori r3,r14,0x0
    36d8:	07 ff fe d0 	l.jal 3218 <_sbrk_r>
    36dc:	9c 80 00 00 	l.addi r4,r0,0x0
    36e0:	84 42 00 08 	l.lwz r2,0x8(r2)
    36e4:	e0 6b 10 02 	l.sub r3,r11,r2
    36e8:	bd a3 00 0f 	l.sflesi r3,0xf
    36ec:	13 ff ff d9 	l.bf 3650 <_malloc_trim_r+0x78>
    36f0:	18 80 00 00 	l.movhi r4,0x0
    36f4:	a8 63 00 01 	l.ori r3,r3,0x1
    36f8:	a8 84 68 6c 	l.ori r4,r4,0x686c
    36fc:	d4 02 18 04 	l.sw 0x4(r2),r3
    3700:	84 84 00 00 	l.lwz r4,0x0(r4)
    3704:	18 40 00 00 	l.movhi r2,0x0
    3708:	e1 6b 20 02 	l.sub r11,r11,r4
    370c:	a8 42 6a 14 	l.ori r2,r2,0x6a14
    3710:	03 ff ff d0 	l.j 3650 <_malloc_trim_r+0x78>
    3714:	d4 02 58 00 	l.sw 0x0(r2),r11

00003718 <_free_r>:
    3718:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    371c:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    3720:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    3724:	a9 c4 00 00 	l.ori r14,r4,0x0
    3728:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    372c:	bc 04 00 00 	l.sfeqi r4,0x0
    3730:	10 00 00 62 	l.bf 38b8 <_free_r+0x1a0>
    3734:	a8 43 00 00 	l.ori r2,r3,0x0
    3738:	07 ff fd 91 	l.jal 2d7c <__malloc_lock>
    373c:	15 00 00 00 	l.nop 0x0
    3740:	9c 8e ff f8 	l.addi r4,r14,0xfffffff8
    3744:	9c 60 ff fe 	l.addi r3,r0,0xfffffffe
    3748:	18 e0 00 00 	l.movhi r7,0x0
    374c:	85 04 00 04 	l.lwz r8,0x4(r4)
    3750:	a8 e7 64 60 	l.ori r7,r7,0x6460
    3754:	e0 a8 18 03 	l.and r5,r8,r3
    3758:	85 67 00 08 	l.lwz r11,0x8(r7)
    375c:	e0 c4 28 00 	l.add r6,r4,r5
    3760:	84 66 00 04 	l.lwz r3,0x4(r6)
    3764:	e4 2b 30 00 	l.sfne r11,r6
    3768:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    376c:	0c 00 00 7c 	l.bnf 395c <_free_r+0x244>
    3770:	e0 63 58 03 	l.and r3,r3,r11
    3774:	a5 08 00 01 	l.andi r8,r8,0x1
    3778:	9d 60 00 00 	l.addi r11,r0,0x0
    377c:	e4 28 58 00 	l.sfne r8,r11
    3780:	10 00 00 0f 	l.bf 37bc <_free_r+0xa4>
    3784:	d4 06 18 04 	l.sw 0x4(r6),r3
    3788:	85 84 00 00 	l.lwz r12,0x0(r4)
    378c:	19 a0 00 00 	l.movhi r13,0x0
    3790:	e0 84 60 02 	l.sub r4,r4,r12
    3794:	e0 a5 60 00 	l.add r5,r5,r12
    3798:	a9 ad 64 68 	l.ori r13,r13,0x6468
    379c:	85 84 00 08 	l.lwz r12,0x8(r4)
    37a0:	e4 0c 68 00 	l.sfeq r12,r13
    37a4:	10 00 00 06 	l.bf 37bc <_free_r+0xa4>
    37a8:	9d 60 00 01 	l.addi r11,r0,0x1
    37ac:	85 a4 00 0c 	l.lwz r13,0xc(r4)
    37b0:	a9 68 00 00 	l.ori r11,r8,0x0
    37b4:	d4 0c 68 0c 	l.sw 0xc(r12),r13
    37b8:	d4 0d 60 08 	l.sw 0x8(r13),r12
    37bc:	e1 06 18 00 	l.add r8,r6,r3
    37c0:	85 08 00 04 	l.lwz r8,0x4(r8)
    37c4:	a5 08 00 01 	l.andi r8,r8,0x1
    37c8:	bc 28 00 00 	l.sfnei r8,0x0
    37cc:	10 00 00 08 	l.bf 37ec <_free_r+0xd4>
    37d0:	bc 2b 00 00 	l.sfnei r11,0x0
    37d4:	0c 00 00 3e 	l.bnf 38cc <_free_r+0x1b4>
    37d8:	e0 a5 18 00 	l.add r5,r5,r3
    37dc:	84 66 00 08 	l.lwz r3,0x8(r6)
    37e0:	84 c6 00 0c 	l.lwz r6,0xc(r6)
    37e4:	d4 03 30 0c 	l.sw 0xc(r3),r6
    37e8:	d4 06 18 08 	l.sw 0x8(r6),r3
    37ec:	a8 c5 00 01 	l.ori r6,r5,0x1
    37f0:	e0 64 28 00 	l.add r3,r4,r5
    37f4:	d4 04 30 04 	l.sw 0x4(r4),r6
    37f8:	bc 2b 00 00 	l.sfnei r11,0x0
    37fc:	10 00 00 29 	l.bf 38a0 <_free_r+0x188>
    3800:	d4 03 28 00 	l.sw 0x0(r3),r5
    3804:	bc 45 01 ff 	l.sfgtui r5,0x1ff
    3808:	0c 00 00 40 	l.bnf 3908 <_free_r+0x1f0>
    380c:	9c c0 00 01 	l.addi r6,r0,0x1
    3810:	b8 65 00 49 	l.srli r3,r5,0x9
    3814:	bc 43 00 04 	l.sfgtui r3,0x4
    3818:	10 00 00 6b 	l.bf 39c4 <_free_r+0x2ac>
    381c:	bc 43 00 14 	l.sfgtui r3,0x14
    3820:	b9 05 00 46 	l.srli r8,r5,0x6
    3824:	9d 08 00 38 	l.addi r8,r8,0x38
    3828:	b8 68 00 03 	l.slli r3,r8,0x3
    382c:	19 a0 00 00 	l.movhi r13,0x0
    3830:	a9 ad 64 60 	l.ori r13,r13,0x6460
    3834:	e0 63 68 00 	l.add r3,r3,r13
    3838:	84 c3 00 08 	l.lwz r6,0x8(r3)
    383c:	e4 06 18 00 	l.sfeq r6,r3
    3840:	10 00 00 66 	l.bf 39d8 <_free_r+0x2c0>
    3844:	b9 08 00 82 	l.srai r8,r8,0x2
    3848:	84 e6 00 04 	l.lwz r7,0x4(r6)
    384c:	9d 00 ff fc 	l.addi r8,r0,0xfffffffc
    3850:	e0 e7 40 03 	l.and r7,r7,r8
    3854:	e4 85 38 00 	l.sfltu r5,r7
    3858:	10 00 00 09 	l.bf 387c <_free_r+0x164>
    385c:	15 00 00 00 	l.nop 0x0
    3860:	00 00 00 0c 	l.j 3890 <_free_r+0x178>
    3864:	84 66 00 0c 	l.lwz r3,0xc(r6)
    3868:	84 e6 00 04 	l.lwz r7,0x4(r6)
    386c:	e0 e7 58 03 	l.and r7,r7,r11
    3870:	e4 85 38 00 	l.sfltu r5,r7
    3874:	0c 00 00 06 	l.bnf 388c <_free_r+0x174>
    3878:	15 00 00 00 	l.nop 0x0
    387c:	84 c6 00 08 	l.lwz r6,0x8(r6)
    3880:	e4 03 30 00 	l.sfeq r3,r6
    3884:	0f ff ff f9 	l.bnf 3868 <_free_r+0x150>
    3888:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    388c:	84 66 00 0c 	l.lwz r3,0xc(r6)
    3890:	d4 04 18 0c 	l.sw 0xc(r4),r3
    3894:	d4 04 30 08 	l.sw 0x8(r4),r6
    3898:	d4 03 20 08 	l.sw 0x8(r3),r4
    389c:	d4 06 20 0c 	l.sw 0xc(r6),r4
    38a0:	9c 21 00 0c 	l.addi r1,r1,0xc
    38a4:	a8 62 00 00 	l.ori r3,r2,0x0
    38a8:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    38ac:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    38b0:	03 ff fd 35 	l.j 2d84 <__malloc_unlock>
    38b4:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    38b8:	9c 21 00 0c 	l.addi r1,r1,0xc
    38bc:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    38c0:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    38c4:	44 00 48 00 	l.jr r9
    38c8:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    38cc:	19 00 00 00 	l.movhi r8,0x0
    38d0:	84 66 00 08 	l.lwz r3,0x8(r6)
    38d4:	a9 08 64 68 	l.ori r8,r8,0x6468
    38d8:	e4 23 40 00 	l.sfne r3,r8
    38dc:	13 ff ff c1 	l.bf 37e0 <_free_r+0xc8>
    38e0:	15 00 00 00 	l.nop 0x0
    38e4:	a8 e5 00 01 	l.ori r7,r5,0x1
    38e8:	e0 c4 28 00 	l.add r6,r4,r5
    38ec:	d4 03 20 0c 	l.sw 0xc(r3),r4
    38f0:	d4 03 20 08 	l.sw 0x8(r3),r4
    38f4:	d4 04 18 0c 	l.sw 0xc(r4),r3
    38f8:	d4 04 18 08 	l.sw 0x8(r4),r3
    38fc:	d4 04 38 04 	l.sw 0x4(r4),r7
    3900:	03 ff ff e8 	l.j 38a0 <_free_r+0x188>
    3904:	d4 06 28 00 	l.sw 0x0(r6),r5
    3908:	b8 a5 00 43 	l.srli r5,r5,0x3
    390c:	19 60 00 00 	l.movhi r11,0x0
    3910:	b8 65 00 82 	l.srai r3,r5,0x2
    3914:	b8 a5 00 03 	l.slli r5,r5,0x3
    3918:	a9 6b 64 60 	l.ori r11,r11,0x6460
    391c:	e0 c6 18 08 	l.sll r6,r6,r3
    3920:	e0 a5 58 00 	l.add r5,r5,r11
    3924:	85 07 00 04 	l.lwz r8,0x4(r7)
    3928:	84 65 00 08 	l.lwz r3,0x8(r5)
    392c:	e0 c8 30 04 	l.or r6,r8,r6
    3930:	d4 04 18 08 	l.sw 0x8(r4),r3
    3934:	d4 04 28 0c 	l.sw 0xc(r4),r5
    3938:	d4 03 20 0c 	l.sw 0xc(r3),r4
    393c:	d4 07 30 04 	l.sw 0x4(r7),r6
    3940:	d4 05 20 08 	l.sw 0x8(r5),r4
    3944:	9c 21 00 0c 	l.addi r1,r1,0xc
    3948:	a8 62 00 00 	l.ori r3,r2,0x0
    394c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3950:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    3954:	03 ff fd 0c 	l.j 2d84 <__malloc_unlock>
    3958:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    395c:	a5 08 00 01 	l.andi r8,r8,0x1
    3960:	bc 28 00 00 	l.sfnei r8,0x0
    3964:	10 00 00 09 	l.bf 3988 <_free_r+0x270>
    3968:	e0 a3 28 00 	l.add r5,r3,r5
    396c:	84 64 00 00 	l.lwz r3,0x0(r4)
    3970:	e0 84 18 02 	l.sub r4,r4,r3
    3974:	e0 a5 18 00 	l.add r5,r5,r3
    3978:	84 c4 00 08 	l.lwz r6,0x8(r4)
    397c:	84 64 00 0c 	l.lwz r3,0xc(r4)
    3980:	d4 06 18 0c 	l.sw 0xc(r6),r3
    3984:	d4 03 30 08 	l.sw 0x8(r3),r6
    3988:	a8 65 00 01 	l.ori r3,r5,0x1
    398c:	d4 07 20 08 	l.sw 0x8(r7),r4
    3990:	d4 04 18 04 	l.sw 0x4(r4),r3
    3994:	18 60 00 00 	l.movhi r3,0x0
    3998:	a8 63 68 68 	l.ori r3,r3,0x6868
    399c:	84 63 00 00 	l.lwz r3,0x0(r3)
    39a0:	e4 85 18 00 	l.sfltu r5,r3
    39a4:	13 ff ff bf 	l.bf 38a0 <_free_r+0x188>
    39a8:	18 80 00 00 	l.movhi r4,0x0
    39ac:	a8 62 00 00 	l.ori r3,r2,0x0
    39b0:	a8 84 6a 08 	l.ori r4,r4,0x6a08
    39b4:	07 ff ff 09 	l.jal 35d8 <_malloc_trim_r>
    39b8:	84 84 00 00 	l.lwz r4,0x0(r4)
    39bc:	03 ff ff ba 	l.j 38a4 <_free_r+0x18c>
    39c0:	9c 21 00 0c 	l.addi r1,r1,0xc
    39c4:	10 00 00 0c 	l.bf 39f4 <_free_r+0x2dc>
    39c8:	bc 43 00 54 	l.sfgtui r3,0x54
    39cc:	9d 03 00 5b 	l.addi r8,r3,0x5b
    39d0:	03 ff ff 97 	l.j 382c <_free_r+0x114>
    39d4:	b8 68 00 03 	l.slli r3,r8,0x3
    39d8:	9c 60 00 01 	l.addi r3,r0,0x1
    39dc:	85 67 00 04 	l.lwz r11,0x4(r7)
    39e0:	e0 a3 40 08 	l.sll r5,r3,r8
    39e4:	a8 66 00 00 	l.ori r3,r6,0x0
    39e8:	e0 ab 28 04 	l.or r5,r11,r5
    39ec:	03 ff ff a9 	l.j 3890 <_free_r+0x178>
    39f0:	d4 07 28 04 	l.sw 0x4(r7),r5
    39f4:	10 00 00 06 	l.bf 3a0c <_free_r+0x2f4>
    39f8:	bc 43 01 54 	l.sfgtui r3,0x154
    39fc:	b9 05 00 4c 	l.srli r8,r5,0xc
    3a00:	9d 08 00 6e 	l.addi r8,r8,0x6e
    3a04:	03 ff ff 8a 	l.j 382c <_free_r+0x114>
    3a08:	b8 68 00 03 	l.slli r3,r8,0x3
    3a0c:	10 00 00 06 	l.bf 3a24 <_free_r+0x30c>
    3a10:	bc 43 05 54 	l.sfgtui r3,0x554
    3a14:	b9 05 00 4f 	l.srli r8,r5,0xf
    3a18:	9d 08 00 77 	l.addi r8,r8,0x77
    3a1c:	03 ff ff 84 	l.j 382c <_free_r+0x114>
    3a20:	b8 68 00 03 	l.slli r3,r8,0x3
    3a24:	10 00 00 06 	l.bf 3a3c <_free_r+0x324>
    3a28:	15 00 00 00 	l.nop 0x0
    3a2c:	b9 05 00 52 	l.srli r8,r5,0x12
    3a30:	9d 08 00 7c 	l.addi r8,r8,0x7c
    3a34:	03 ff ff 7e 	l.j 382c <_free_r+0x114>
    3a38:	b8 68 00 03 	l.slli r3,r8,0x3
    3a3c:	9c 60 03 f0 	l.addi r3,r0,0x3f0
    3a40:	03 ff ff 7b 	l.j 382c <_free_r+0x114>
    3a44:	9d 00 00 7e 	l.addi r8,r0,0x7e

00003a48 <cleanup_glue>:
    3a48:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    3a4c:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    3a50:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    3a54:	a8 44 00 00 	l.ori r2,r4,0x0
    3a58:	84 84 00 00 	l.lwz r4,0x0(r4)
    3a5c:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    3a60:	bc 04 00 00 	l.sfeqi r4,0x0
    3a64:	10 00 00 04 	l.bf 3a74 <cleanup_glue+0x2c>
    3a68:	a9 c3 00 00 	l.ori r14,r3,0x0
    3a6c:	07 ff ff f7 	l.jal 3a48 <cleanup_glue>
    3a70:	15 00 00 00 	l.nop 0x0
    3a74:	9c 21 00 0c 	l.addi r1,r1,0xc
    3a78:	a8 6e 00 00 	l.ori r3,r14,0x0
    3a7c:	a8 82 00 00 	l.ori r4,r2,0x0
    3a80:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3a84:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    3a88:	03 ff ff 24 	l.j 3718 <_free_r>
    3a8c:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

00003a90 <_reclaim_reent>:
    3a90:	d7 e1 17 ec 	l.sw 0xffffffec(r1),r2
    3a94:	18 40 00 00 	l.movhi r2,0x0
    3a98:	d7 e1 77 f0 	l.sw 0xfffffff0(r1),r14
    3a9c:	a8 42 60 38 	l.ori r2,r2,0x6038
    3aa0:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    3aa4:	d7 e1 87 f4 	l.sw 0xfffffff4(r1),r16
    3aa8:	d7 e1 97 f8 	l.sw 0xfffffff8(r1),r18
    3aac:	84 42 00 00 	l.lwz r2,0x0(r2)
    3ab0:	9c 21 ff ec 	l.addi r1,r1,0xffffffec
    3ab4:	e4 03 10 00 	l.sfeq r3,r2
    3ab8:	10 00 00 3a 	l.bf 3ba0 <_reclaim_reent+0x110>
    3abc:	a9 c3 00 00 	l.ori r14,r3,0x0
    3ac0:	84 83 00 4c 	l.lwz r4,0x4c(r3)
    3ac4:	bc 04 00 00 	l.sfeqi r4,0x0
    3ac8:	10 00 00 17 	l.bf 3b24 <_reclaim_reent+0x94>
    3acc:	9c 40 00 00 	l.addi r2,r0,0x0
    3ad0:	aa 02 00 00 	l.ori r16,r2,0x0
    3ad4:	b8 42 00 02 	l.slli r2,r2,0x2
    3ad8:	e0 44 10 00 	l.add r2,r4,r2
    3adc:	84 a2 00 00 	l.lwz r5,0x0(r2)
    3ae0:	bc 05 00 00 	l.sfeqi r5,0x0
    3ae4:	10 00 00 0a 	l.bf 3b0c <_reclaim_reent+0x7c>
    3ae8:	15 00 00 00 	l.nop 0x0
    3aec:	a8 85 00 00 	l.ori r4,r5,0x0
    3af0:	a8 6e 00 00 	l.ori r3,r14,0x0
    3af4:	07 ff ff 09 	l.jal 3718 <_free_r>
    3af8:	84 45 00 00 	l.lwz r2,0x0(r5)
    3afc:	bc 22 00 00 	l.sfnei r2,0x0
    3b00:	13 ff ff fb 	l.bf 3aec <_reclaim_reent+0x5c>
    3b04:	a8 a2 00 00 	l.ori r5,r2,0x0
    3b08:	84 8e 00 4c 	l.lwz r4,0x4c(r14)
    3b0c:	9e 10 00 01 	l.addi r16,r16,0x1
    3b10:	bc 10 00 20 	l.sfeqi r16,0x20
    3b14:	0f ff ff f0 	l.bnf 3ad4 <_reclaim_reent+0x44>
    3b18:	a8 50 00 00 	l.ori r2,r16,0x0
    3b1c:	07 ff fe ff 	l.jal 3718 <_free_r>
    3b20:	a8 6e 00 00 	l.ori r3,r14,0x0
    3b24:	84 8e 00 40 	l.lwz r4,0x40(r14)
    3b28:	bc 04 00 00 	l.sfeqi r4,0x0
    3b2c:	10 00 00 04 	l.bf 3b3c <_reclaim_reent+0xac>
    3b30:	15 00 00 00 	l.nop 0x0
    3b34:	07 ff fe f9 	l.jal 3718 <_free_r>
    3b38:	a8 6e 00 00 	l.ori r3,r14,0x0
    3b3c:	84 4e 01 48 	l.lwz r2,0x148(r14)
    3b40:	bc 02 00 00 	l.sfeqi r2,0x0
    3b44:	10 00 00 0d 	l.bf 3b78 <_reclaim_reent+0xe8>
    3b48:	15 00 00 00 	l.nop 0x0
    3b4c:	9e 4e 01 4c 	l.addi r18,r14,0x14c
